mode: phase_selection
gui: False
num_cpu: 20
vec_env: SubprocVecEnv
n_steps: 128
batch_size: 256
simulation_steps: 1
num_vehicles: 50
sumo_no_step_log: True
sumo_no_warnings: True
total_timesteps: 256000000
requested_iterations: 100000
target_iterations: 100000
estimate_interval: 1
log_interval: 1
port_base: 9000
env_device: cpu
train_device_requested: cuda
train_device_actual: cuda
torch_version: 2.11.0.dev20251229+cu128
cuda_available: True
cuda_version: 12.8
cuda_device_name: NVIDIA GeForce RTX 5060 Ti
cuda_capability: 12.0
